Header;0;Cena s DPH celkem - vyúètování;Cena s DPH v sazbì 0% - vyúètování;Cena s DPH v sazbì_3;Cena s DPH v sazbì_3 - vyúètování;Cena s DPH v sazbì_4;Cena s DPH v sazbì_4 - vyúètování;Cena s DPH v sazbì_5;Cena s DPH v sazbì_5 - vyúètování;Cena s DPH v sazbì_6;Cena s DPH v sazbì_6 - vyúètování;Cena s DPH v základní sazbì - vyúètování;Cena s DPH ve snížené sazbì - vyúètování;Nadpis faktury;Èíslo faktury;Datum vyøídit do;Datum vyøídit nejdøíve;Datum vyøízení;Datum zdan.plnìní;Dodací podmínky;Dodavatel - èíslo úètu;Dodavatel - èíslo úètu v tuzemském form.;Dodavatel - IBAN (formátovaný tvar);Dodavatel - kód banky;Dodavatel - kód banky v tuzemském form.;Dodavatel - SWIFT;DPH v sazbì_5;DPH v sazbì_6;Ev. èíslo pro KH;Popis faktury;Odbìratel (fakt. adresa) - název firmy;Odbìratel (fakt. adres) - ulice;Odbìratel (fakt. adresa) - mìsto;Odbìratel (fakt. adresa) - PSÈ;Odbìratel (fakt. adresa) - stát;Odbìratel - IÈO;Odbìratel - DIÈ;Koneèný pøíjemce - název firmy;Koneèný pøíjemce - ulice;Koneèný pøíjemce - mìsto;Koneèný pøíjemce - PSÈ;Koneèný pøíjemce - stát;Dodavatel (fakt. adresa) - název firmy;Dodavatel (fakt. adresa) - ulice;Dodavatel (fakt. adresa) - mìsto;Dodavatel (fakt. adresa) - PSÈ;Dodavatel (fakt. adresa) - stát;Dodavatel - telefon (pøedvolba);Dodavatel - telefon;Dodavatel - telefon (klapka);Dodavatel - fax (pøedvolba);Dodavatel - fax;Dodavatel - fax (klapka);Dodavatel - IÈO;Dodavatel - DIÈ;Dodavatel - název banky;Datum vystavení;Datum splatnosti;Datum uhrazení;Konstantní symbol;Èlenìní DPH (zkratka);Odbìratel - poznámka;Variabilní symbol;Zakázka (zkratka);Èíslo uhrazujícího dokladu;Doprava/vyskladnìní;Druh dopravy;Zpùsob platby;Pøedkontace (zkratka);Èinnost (zkratka);Typ faktury (zkratka);Vystavil;Støedisko (zkratka);Úèet/pokladna (zkratka);Text pøed cenami;Druh;Specifický symbol;Párovací symbol;Dobropis;Plátce DPH odbìratele;Datum vytvoøení dokladu ;Èas vytvoøení dokladu ;Èíslo objednávky;Dodavatel - zkratka banky;Odbìratel (fakt. adresa) - jméno;Koneèný pøíjemce - jméno;Datum úèetního pøípadu;Uhradit;Základ celkem;DPH celkem;Základ v sazbì DPH 0%;Základ ve snížené sazbì DPH;Základ v základní sazbì DPH;DPH ve snížené sazbì;DPH v základní sazbì;Cena s DPH v sazbì 0%;Cena s DPH ve snížené sazbì;Cena s DPH v základní sazbì;Datum nároku;Datum skladového pohybu;DPH v sazbì_3;Snížená sazba DPH;Základní sazba DPH;Zbývá k úhradì;Cena s DPH celkem;DPH v sazbì_4;Zaokrouhleno;DPH v sazbì 0%;Sazba DPH 0%;Sleva;Symbol mìny;Celkem;Celkem zálohovì zaplaceno;Odbìratel (obchodní název) - název firmy;Odbìratel (obchodní název) - ulice;Odbìratel (obchodní název) - mìsto;Odbìratel (obchodní název) - PSÈ;Odbìratel (obchodní název) - stát;Dodavatel (obchodní název) - název firmy;Dodavatel (obchodní název) - ulice;Dodavatel (obchodní název) - PSÈ;Dodavatel (obchodní název) - mìsto;Dodavatel (obchodní název) - stát;DPH celkem - vyúètování;DPH v sazbì_3 - vyúètování;DPH v sazbì_4 - vyúètování;DPH v sazbì_5 - vyúètování;DPH v sazbì_6 - vyúètování;DPH v základní sazbì - vyúètování;DPH ve snížené sazbì - vyúètování;Koneèný pøíjemce - poznámka;Odbìratel - telefonní pøedvolba;Odbìratel - telefonní èíslo;Odbìratel - telefonní klapka;Odbìratel - fax pøedvolba;Odbìratel - fax èíslo;Odbìratel - fax klapka;Odbìratel - mobil pøedvolba;Odbìratel - mobil èíslo;Odbìratel - E-mail;Odbìratel - WWW;Odbìratel - spojení;Odbìratel - název banky;Odbìratel - èíslo úètu;Odbìratel - kód banky;Odbìratel - kód partnera;Koneèný pøíjemce - telefonní pøedvolba;Koneèný pøíjemce - telefonní èíslo;Koneèný pøíjemce - telefonní klapka;Koneèný pøíjemce - fax pøedvolba;Koneèný pøíjemce - fax èíslo;Koneèný pøíjemce - fax klapka;Koneèný pøíjemce - mobil pøedvolba;Koneèný pøíjemce - mobil èíslo;Koneèný pøíjemce - E-mail;Koneèný pøíjemce - WWW;Koneèný pøíjemce - spojení;Koneèný pøíjemce - název banky;Koneèný pøíjemce - èíslo úètu;Koneèný pøíjemce - kód banky;Koneèný pøíjemce - IÈO;Koneèný pøíjemce - DIÈ;Koneèný pøíjemce - kód partnera;Dodavatel - mobil (pøedvolba);Dodavatel - mobil;Dodavatel - E-mail;Dodavatel - WWW;Èíslo øádku;Odbìratel (kontaktní osoba) - e-mail;Povaha DPH - text_1;Povaha DPH - text_2;Povaha DPH - text_3;Povaha DPH - text_4;Povaha DPH - text_5;Povaha DPH - text_6;Povaha DPH_1;Povaha DPH_2;Povaha DPH_3;Povaha DPH_4;Povaha DPH_5;Povaha DPH_6;Pøepravce - název;Pøepravce - zkratka;QR kód typický;QR kód velký;Sazba DPH v %_3;Sazba DPH v %_4;Sazba DPH v %_5;Sazba DPH v %_6;SS DPH - def;SS DPH - text_zaokr.;SS DPH - text_%;Stát MOSS;Stát urèení;Typ zásilky - popis;Typ zásilky - zkratka;Uživatelský kód;Údaje o firmì - Poznámka;Údaje o firmì - Razítko;Valuty celkem v sazbì_3;Valuty celkem v sazbì_4;Valuty celkem v sazbì_5;Valuty celkem v sazbì_6;Valuty DPH celkem - vyúètování;Valuty DPH v sazbì_3;Valuty DPH v sazbì_3 - vyúètování;Valuty DPH v sazbì_4;Valuty DPH v sazbì_4 - vyúètování;Valuty DPH v sazbì_5;Valuty DPH v sazbì_5 - vyúètování;Valuty DPH v sazbì_6;Valuty DPH v sazbì_6 - vyúètování;Valuty DPH v základní sazbì - vyúètování;Valuty DPH ve snížené sazbì - vyúètování;Valuty s DPH celkem - vyúètování;Valuty s DPH v sazbì 0% - vyúètování;Valuty s DPH v sazbì_3 - vyúètování;Valuty s DPH v sazbì_4 - vyúètování;Valuty s DPH v sazbì_5 - vyúètování;Valuty s DPH v sazbì_6 - vyúètování;Valuty s DPH v zákl. sazbì - vyúètování;Valuty s DPH ve snížené saz. -vyúètování;Valuty Základ celkem - vyúètování;Valuty základ v sazbì_3;Valuty základ v sazbì_3 - vyúètování;Valuty základ v sazbì_4;Valuty základ v sazbì_4 - vyúètování;Valuty základ v sazbì_5;Valuty základ v sazbì_5 - vyúètování;Valuty základ v sazbì_6;Valuty základ v sazbì_6 - vyúètování;Valuty Základ v saz. DPH 0% - vyúètování;Valuty Základ v zák. saz. - vyúètování;Valuty Základ ve sníž. saz. - vyúètování;Valuty - mìna;Valuty - množství;Valuty - kurz;Valuty - k úhradì s DPH;Valuty - základ 0%;Valuty - základ ve snížené sazbì;Valuty - základ v základní sazbì;Valuty - DPH ve snížené sazbì;Valuty - DPH v základní sazbì;Valuty - celkem ve snížené sazbì;Valuty - celkem v základní sazbì;Valuty - celkem základ;Valuty - celkem DPH;Valuty - celkem;Valuty - zaokrouhlení;Valuty - zbývá proplatit;Valuty - sleva èástka bez DPH;Valuty - sleva èástka s DPH;Údaje o firmì - Název;Údaje o firmì - Ulice;Údaje o firmì - PSÈ;Údaje o firmì - Mìsto;Údaje o firmì - Stát;Údaje o firmì - IÈO;Údaje o firmì - DIÈ;Údaje o firmì - Tel. pøedv.;Údaje o firmì - Tel. èíslo;Údaje o firmì - Tel. klapka;Údaje o firmì - Fax. pøedv.;Údaje o firmì - Fax. èíslo;Údaje o firmì - Fax. klapka;Údaje o firmì - E-mail;Údaje o firmì - WWW;Údaje o firmì - Logo;Údaje o firmì - Typ;Údaje o firmì - Jiné údaje;Obchodní jméno firmy - Název;Obchodní jméno firmy - Ulice;Obchodní jméno firmy - PSÈ;Obchodní jméno firmy - Mìsto;Obchodní jméno firmy - Stát;Úèetní rok;Typ úèetnictví;Typ plátce DPH;Pøihlášený uživatel;Jméno programu;Logo programu;Verze programu;Úèetní datum;Systémové datum;Systémový èas;Èíslo strany;Údaje o firmì - Mobil pøedv.;Údaje o firmì - Mobil èíslo;Spisová znaèka;Spisová znaèka na dokladu;Základ celkem - vyúètování;Základ v sazbì DPH 0% - vyúètování;Základ v sazbì_3;Základ v sazbì_3 - vyúètování;Základ v sazbì_4;Základ v sazbì_4 - vyúètování;Základ v sazbì_5;Základ v sazbì_5 - vyúètování;Základ v sazbì_6;Základ v sazbì_6 - vyúètování;Základ v základní sazbì DPH - vyúètování;Základ ve snížené sazbì DPH - vyúètování;ZS DPH - text
Detail 1 - Detail 1 - Header;1;3;Money S3;;Plzeò;Pekárny Vodièka s.r.o.;31800;Èeská republika;Mlýnská 241/17;1;Pavla Mìchurová;"C 31416 vedená u Krajského soudu v Plzni ";"C 31416 vedená u Krajského soudu v Plzni ";01.06.2016;15:15;1;01.06.2016;2016;CZ24206504;kancelar@pekarny-vodicka.cz;;;;24206504;"";;Plzeò;;;Pekárny Vodièka s.r.o.;31800;Èeská republika;318629435;;;1;Mlýnská 241/17;;16,400
Detail 1 - Detail 1 - Detail 1 - Detail 1;0;Cena bez  DPH celkem;Cena bez DPH za MJ;Cena celkem;Cena s DPH celkem;Cena s DPH za MJ;Cena za MJ;Cenová hladina;Èárový kód;Èinnost (zkratka);Èíslo skladu;Èlenìní DPH (zkratka);Datum vyøídit do(platnosti);Datum vyøídit nejdøíve/expedovat;Datum vyøízení;Duální zobrazení - cena bez DPH za MJ;Duální zobrazení - cena s DPH za MJ;Duální zobrazení - cena za MJ;Duální zobrazení - inverzní kurz;Duální zobrazení - konverzní kurz;Duální zobrazení - mìna;Duální zobrazení - množství v kurzu;Duální zobrazení - popis;Hmotnost;Hmotnost MJ;Katalogové èíslo;Kód kombinované nomenklatury;Nákupní cena po pohybu;Nákupní cena pøed pohybem;Název skladu;Objem;Objem MJ;Obrázek;PLU;Poèet MJ;Popis položky;Popis 1;Popis 2;Popis 3;Poøadí;Poøizovací cena celkem;Poøizovací cena za m.j.;Povaha transakce;Poznámka položky;Poznámka 1;Poznámka 2;Poznámka 3;Prod. cena zásoby bez DPH po pohybu;Prod. cena zásoby bez DPH pøed pohybem;Prod. cena zásoby s DPH po pohybu;Prod. cena zásoby s DPH pøed pohybem;Pøedkontace (zkratka);Pøedmìt plnìní RPDP;Sazba DPH;Sleva - procenta;Symbol mìny;Text MJ;Typ ceny;Typ èárového kódu;Typ záruèní doby;Valuty - DPH;Valuty - DPH MJ;Valuty - mìna;Valuty - základ;Valuty - základ MJ;Valuty - základ+DPH;Valuty - základ+DPH MJ;Výše DPH celkem;Výše DPH za MJ;Zakázka (zkratka);Základ slevy;Zákl.skl.-Prodejní bez DPH;Zákl.skl.-Prodejní bez DPH za MJ;Zákl.skl.-Prodejní s DPH;Zákl.skl.-Prodejní s DPH za MJ;Zákl.skl.-Prodejní - procento;Záruèní doba;Zbývá MJ;Zemì pùvodu;Zkratka
Detail 1 - Detail 1 - Detail 1 - Detail 1;1;20;10;20;23;11.5;10;;;;;;;;;0;0;0;;;;;;0;;525;;;;;;;;;2;Chlebíèek turista na salátì 120g;;;;46;;;;"";;;;;;;;FV001;;15;0;Kè;;0;5;0;3;1.5;Kè;20;10;23;11.5;3;1.5;;10;0;0;0;0;0;;;;Chlebíèek turista + 
Detail 1 - Detail 1 - Footer;0;Èíslo strany;Jméno programu;Logo programu;Obchodní jméno firmy - Mìsto;Obchodní jméno firmy - Název;Obchodní jméno firmy - PSÈ;Obchodní jméno firmy - Stát;Obchodní jméno firmy - Ulice;Typ plátce DPH;Pøihlášený uživatel;Spisová znaèka;Spisová znaèka na dokladu;Systémové datum;Systémový èas;Typ úèetnictví;Úèetní datum;Úèetní rok;Údaje o firmì - DIÈ;Údaje o firmì - E-mail;Údaje o firmì - Fax. èíslo;Údaje o firmì - Fax. klapka;Údaje o firmì - Fax. pøedv.;Údaje o firmì - IÈO;Údaje o firmì - Jiné údaje;Údaje o firmì - Logo;Údaje o firmì - Mìsto;Údaje o firmì - Mobil èíslo;Údaje o firmì - Mobil pøedv.;Údaje o firmì - Název;Údaje o firmì - PSÈ;Údaje o firmì - Stát;Údaje o firmì - Tel. èíslo;Údaje o firmì - Tel. klapka;Údaje o firmì - Tel. pøedv.;Údaje o firmì - Typ;Údaje o firmì - Ulice;Údaje o firmì - WWW;Verze programu
Detail 1 - Detail 1 - Footer;1;3;Money S3;;Plzeò;Pekárny Vodièka s.r.o.;31800;Èeská republika;Mlýnská 241/17;1;Pavla Mìchurová;"C 31416 vedená u Krajského soudu v Plzni ";"C 31416 vedená u Krajského soudu v Plzni ";01.06.2016;15:15;1;01.06.2016;2016;CZ24206504;kancelar@pekarny-vodicka.cz;;;;24206504;"";;Plzeò;;;Pekárny Vodièka s.r.o.;31800;Èeská republika;318629435;;;1;Mlýnská 241/17;;16,400
Detail 1 - Detail 1 - Header;0;Èíslo strany;Jméno programu;Logo programu;Obchodní jméno firmy - Mìsto;Obchodní jméno firmy - Název;Obchodní jméno firmy - PSÈ;Obchodní jméno firmy - Stát;Obchodní jméno firmy - Ulice;Typ plátce DPH;Pøihlášený uživatel;Spisová znaèka;Spisová znaèka na dokladu;Systémové datum;Systémový èas;Typ úèetnictví;Úèetní datum;Úèetní rok;Údaje o firmì - DIÈ;Údaje o firmì - E-mail;Údaje o firmì - Fax. èíslo;Údaje o firmì - Fax. klapka;Údaje o firmì - Fax. pøedv.;Údaje o firmì - IÈO;Údaje o firmì - Jiné údaje;Údaje o firmì - Logo;Údaje o firmì - Mìsto;Údaje o firmì - Mobil èíslo;Údaje o firmì - Mobil pøedv.;Údaje o firmì - Název;Údaje o firmì - PSÈ;Údaje o firmì - Stát;Údaje o firmì - Tel. èíslo;Údaje o firmì - Tel. klapka;Údaje o firmì - Tel. pøedv.;Údaje o firmì - Typ;Údaje o firmì - Ulice;Údaje o firmì - WWW;Verze programu
Detail 1 - Detail 1 - Header;1;3;Money S3;;Plzeò;Pekárny Vodièka s.r.o.;31800;Èeská republika;Mlýnská 241/17;1;Pavla Mìchurová;"C 31416 vedená u Krajského soudu v Plzni ";"C 31416 vedená u Krajského soudu v Plzni ";01.06.2016;15:15;1;01.06.2016;2016;CZ24206504;kancelar@pekarny-vodicka.cz;;;;24206504;"";;Plzeò;;;Pekárny Vodièka s.r.o.;31800;Èeská republika;318629435;;;1;Mlýnská 241/17;;16,400
Detail 1 - Detail 1 - Detail 1 - Detail 1;0;Cena bez  DPH celkem;Cena bez DPH za MJ;Cena celkem;Cena s DPH celkem;Cena s DPH za MJ;Cena za MJ;Cenová hladina;Èárový kód;Èinnost (zkratka);Èíslo skladu;Èlenìní DPH (zkratka);Datum vyøídit do(platnosti);Datum vyøídit nejdøíve/expedovat;Datum vyøízení;Duální zobrazení - cena bez DPH za MJ;Duální zobrazení - cena s DPH za MJ;Duální zobrazení - cena za MJ;Duální zobrazení - inverzní kurz;Duální zobrazení - konverzní kurz;Duální zobrazení - mìna;Duální zobrazení - množství v kurzu;Duální zobrazení - popis;Hmotnost;Hmotnost MJ;Katalogové èíslo;Kód kombinované nomenklatury;Nákupní cena po pohybu;Nákupní cena pøed pohybem;Název skladu;Objem;Objem MJ;Obrázek;PLU;Poèet MJ;Popis položky;Popis 1;Popis 2;Popis 3;Poøadí;Poøizovací cena celkem;Poøizovací cena za m.j.;Povaha transakce;Poznámka položky;Poznámka 1;Poznámka 2;Poznámka 3;Prod. cena zásoby bez DPH po pohybu;Prod. cena zásoby bez DPH pøed pohybem;Prod. cena zásoby s DPH po pohybu;Prod. cena zásoby s DPH pøed pohybem;Pøedkontace (zkratka);Pøedmìt plnìní RPDP;Sazba DPH;Sleva - procenta;Symbol mìny;Text MJ;Typ ceny;Typ èárového kódu;Typ záruèní doby;Valuty - DPH;Valuty - DPH MJ;Valuty - mìna;Valuty - základ;Valuty - základ MJ;Valuty - základ+DPH;Valuty - základ+DPH MJ;Výše DPH celkem;Výše DPH za MJ;Zakázka (zkratka);Základ slevy;Zákl.skl.-Prodejní bez DPH;Zákl.skl.-Prodejní bez DPH za MJ;Zákl.skl.-Prodejní s DPH;Zákl.skl.-Prodejní s DPH za MJ;Zákl.skl.-Prodejní - procento;Záruèní doba;Zbývá MJ;Zemì pùvodu;Zkratka
Detail 1 - Detail 1 - Detail 1 - Detail 1;1;37.5;12.5;37.5;43.13;14.38;12.5;;;;;;;;;0;0;0;;;;;;0;;620;;;;;;;;;3;OBLOŽENÉ  VEJCE  turista 110g;;;;47;;;;"";;;;;;;;FV001;;15;0;Kè;;0;5;0;5.63;1.88;Kè;37.5;12.5;43.13;14.38;5.63;1.88;;12.5;0;0;0;0;0;;;;Obložené vejce turis
Detail 1 - Detail 1 - Footer;0;Èíslo strany;Jméno programu;Logo programu;Obchodní jméno firmy - Mìsto;Obchodní jméno firmy - Název;Obchodní jméno firmy - PSÈ;Obchodní jméno firmy - Stát;Obchodní jméno firmy - Ulice;Typ plátce DPH;Pøihlášený uživatel;Spisová znaèka;Spisová znaèka na dokladu;Systémové datum;Systémový èas;Typ úèetnictví;Úèetní datum;Úèetní rok;Údaje o firmì - DIÈ;Údaje o firmì - E-mail;Údaje o firmì - Fax. èíslo;Údaje o firmì - Fax. klapka;Údaje o firmì - Fax. pøedv.;Údaje o firmì - IÈO;Údaje o firmì - Jiné údaje;Údaje o firmì - Logo;Údaje o firmì - Mìsto;Údaje o firmì - Mobil èíslo;Údaje o firmì - Mobil pøedv.;Údaje o firmì - Název;Údaje o firmì - PSÈ;Údaje o firmì - Stát;Údaje o firmì - Tel. èíslo;Údaje o firmì - Tel. klapka;Údaje o firmì - Tel. pøedv.;Údaje o firmì - Typ;Údaje o firmì - Ulice;Údaje o firmì - WWW;Verze programu
Detail 1 - Detail 1 - Footer;1;4;Money S3;;Plzeò;Pekárny Vodièka s.r.o.;31800;Èeská republika;Mlýnská 241/17;1;Pavla Mìchurová;"C 31416 vedená u Krajského soudu v Plzni ";"C 31416 vedená u Krajského soudu v Plzni ";01.06.2016;15:15;1;01.06.2016;2016;CZ24206504;kancelar@pekarny-vodicka.cz;;;;24206504;"";;Plzeò;;;Pekárny Vodièka s.r.o.;31800;Èeská republika;318629435;;;1;Mlýnská 241/17;;16,400
Detail 1 - Detail 1 - Header;0;Èíslo strany;Jméno programu;Logo programu;Obchodní jméno firmy - Mìsto;Obchodní jméno firmy - Název;Obchodní jméno firmy - PSÈ;Obchodní jméno firmy - Stát;Obchodní jméno firmy - Ulice;Typ plátce DPH;Pøihlášený uživatel;Spisová znaèka;Spisová znaèka na dokladu;Systémové datum;Systémový èas;Typ úèetnictví;Úèetní datum;Úèetní rok;Údaje o firmì - DIÈ;Údaje o firmì - E-mail;Údaje o firmì - Fax. èíslo;Údaje o firmì - Fax. klapka;Údaje o firmì - Fax. pøedv.;Údaje o firmì - IÈO;Údaje o firmì - Jiné údaje;Údaje o firmì - Logo;Údaje o firmì - Mìsto;Údaje o firmì - Mobil èíslo;Údaje o firmì - Mobil pøedv.;Údaje o firmì - Název;Údaje o firmì - PSÈ;Údaje o firmì - Stát;Údaje o firmì - Tel. èíslo;Údaje o firmì - Tel. klapka;Údaje o firmì - Tel. pøedv.;Údaje o firmì - Typ;Údaje o firmì - Ulice;Údaje o firmì - WWW;Verze programu
Detail 1 - Detail 1 - Header;1;4;Money S3;;Plzeò;Pekárny Vodièka s.r.o.;31800;Èeská republika;Mlýnská 241/17;1;Pavla Mìchurová;"C 31416 vedená u Krajského soudu v Plzni ";"C 31416 vedená u Krajského soudu v Plzni ";01.06.2016;15:15;1;01.06.2016;2016;CZ24206504;kancelar@pekarny-vodicka.cz;;;;24206504;"";;Plzeò;;;Pekárny Vodièka s.r.o.;31800;Èeská republika;318629435;;;1;Mlýnská 241/17;;16,400
Detail 1 - Detail 1 - Detail 1 - Detail 1;0;Cena bez  DPH celkem;Cena bez DPH za MJ;Cena celkem;Cena s DPH celkem;Cena s DPH za MJ;Cena za MJ;Cenová hladina;Èárový kód;Èinnost (zkratka);Èíslo skladu;Èlenìní DPH (zkratka);Datum vyøídit do(platnosti);Datum vyøídit nejdøíve/expedovat;Datum vyøízení;Duální zobrazení - cena bez DPH za MJ;Duální zobrazení - cena s DPH za MJ;Duální zobrazení - cena za MJ;Duální zobrazení - inverzní kurz;Duální zobrazení - konverzní kurz;Duální zobrazení - mìna;Duální zobrazení - množství v kurzu;Duální zobrazení - popis;Hmotnost;Hmotnost MJ;Katalogové èíslo;Kód kombinované nomenklatury;Nákupní cena po pohybu;Nákupní cena pøed pohybem;Název skladu;Objem;Objem MJ;Obrázek;PLU;Poèet MJ;Popis položky;Popis 1;Popis 2;Popis 3;Poøadí;Poøizovací cena celkem;Poøizovací cena za m.j.;Povaha transakce;Poznámka položky;Poznámka 1;Poznámka 2;Poznámka 3;Prod. cena zásoby bez DPH po pohybu;Prod. cena zásoby bez DPH pøed pohybem;Prod. cena zásoby s DPH po pohybu;Prod. cena zásoby s DPH pøed pohybem;Pøedkontace (zkratka);Pøedmìt plnìní RPDP;Sazba DPH;Sleva - procenta;Symbol mìny;Text MJ;Typ ceny;Typ èárového kódu;Typ záruèní doby;Valuty - DPH;Valuty - DPH MJ;Valuty - mìna;Valuty - základ;Valuty - základ MJ;Valuty - základ+DPH;Valuty - základ+DPH MJ;Výše DPH celkem;Výše DPH za MJ;Zakázka (zkratka);Základ slevy;Zákl.skl.-Prodejní bez DPH;Zákl.skl.-Prodejní bez DPH za MJ;Zákl.skl.-Prodejní s DPH;Zákl.skl.-Prodejní s DPH za MJ;Zákl.skl.-Prodejní - procento;Záruèní doba;Zbývá MJ;Zemì pùvodu;Zkratka
Detail 1 - Detail 1 - Detail 1 - Detail 1;1;25;12.5;25;28.75;14.38;12.5;;;;;;;;;0;0;0;;;;;;0;;554;;;;;;;;;2;OBLOŽENÉ VEJCE  šunka 110g;;;;48;;;;"";;;;;;;;FV001;;15;0;Kè;;0;5;0;3.75;1.88;Kè;25;12.5;28.75;14.38;3.75;1.88;;12.5;0;0;0;0;0;;;;Obložené vejce šunka
Detail 1 - Detail 1 - Footer;0;Èíslo strany;Jméno programu;Logo programu;Obchodní jméno firmy - Mìsto;Obchodní jméno firmy - Název;Obchodní jméno firmy - PSÈ;Obchodní jméno firmy - Stát;Obchodní jméno firmy - Ulice;Typ plátce DPH;Pøihlášený uživatel;Spisová znaèka;Spisová znaèka na dokladu;Systémové datum;Systémový èas;Typ úèetnictví;Úèetní datum;Úèetní rok;Údaje o firmì - DIÈ;Údaje o firmì - E-mail;Údaje o firmì - Fax. èíslo;Údaje o firmì - Fax. klapka;Údaje o firmì - Fax. pøedv.;Údaje o firmì - IÈO;Údaje o firmì - Jiné údaje;Údaje o firmì - Logo;Údaje o firmì - Mìsto;Údaje o firmì - Mobil èíslo;Údaje o firmì - Mobil pøedv.;Údaje o firmì - Název;Údaje o firmì - PSÈ;Údaje o firmì - Stát;Údaje o firmì - Tel. èíslo;Údaje o firmì - Tel. klapka;Údaje o firmì - Tel. pøedv.;Údaje o firmì - Typ;Údaje o firmì - Ulice;Údaje o firmì - WWW;Verze programu
Detail 1 - Detail 1 - Footer;1;4;Money S3;;Plzeò;Pekárny Vodièka s.r.o.;31800;Èeská republika;Mlýnská 241/17;1;Pavla Mìchurová;"C 31416 vedená u Krajského soudu v Plzni ";"C 31416 vedená u Krajského soudu v Plzni ";01.06.2016;15:15;1;01.06.2016;2016;CZ24206504;kancelar@pekarny-vodicka.cz;;;;24206504;"";;Plzeò;;;Pekárny Vodièka s.r.o.;31800;Èeská republika;318629435;;;1;Mlýnská 241/17;;16,400
Detail 1 - Detail 1 - Header;0;Èíslo strany;Jméno programu;Logo programu;Obchodní jméno firmy - Mìsto;Obchodní jméno firmy - Název;Obchodní jméno firmy - PSÈ;Obchodní jméno firmy - Stát;Obchodní jméno firmy - Ulice;Typ plátce DPH;Pøihlášený uživatel;Spisová znaèka;Spisová znaèka na dokladu;Systémové datum;Systémový èas;Typ úèetnictví;Úèetní datum;Úèetní rok;Údaje o firmì - DIÈ;Údaje o firmì - E-mail;Údaje o firmì - Fax. èíslo;Údaje o firmì - Fax. klapka;Údaje o firmì - Fax. pøedv.;Údaje o firmì - IÈO;Údaje o firmì - Jiné údaje;Údaje o firmì - Logo;Údaje o firmì - Mìsto;Údaje o firmì - Mobil èíslo;Údaje o firmì - Mobil pøedv.;Údaje o firmì - Název;Údaje o firmì - PSÈ;Údaje o firmì - Stát;Údaje o firmì - Tel. èíslo;Údaje o firmì - Tel. klapka;Údaje o firmì - Tel. pøedv.;Údaje o firmì - Typ;Údaje o firmì - Ulice;Údaje o firmì - WWW;Verze programu
Detail 1 - Detail 1 - Header;1;4;Money S3;;Plzeò;Pekárny Vodièka s.r.o.;31800;Èeská republika;Mlýnská 241/17;1;Pavla Mìchurová;"C 31416 vedená u Krajského soudu v Plzni ";"C 31416 vedená u Krajského soudu v Plzni ";01.06.2016;15:15;1;01.06.2016;2016;CZ24206504;kancelar@pekarny-vodicka.cz;;;;24206504;"";;Plzeò;;;Pekárny Vodièka s.r.o.;31800;Èeská republika;318629435;;;1;Mlýnská 241/17;;16,400
Detail 1 - Detail 1 - Detail 1 - Detail 1;0;Cena bez  DPH celkem;Cena bez DPH za MJ;Cena celkem;Cena s DPH celkem;Cena s DPH za MJ;Cena za MJ;Cenová hladina;Èárový kód;Èinnost (zkratka);Èíslo skladu;Èlenìní DPH (zkratka);Datum vyøídit do(platnosti);Datum vyøídit nejdøíve/expedovat;Datum vyøízení;Duální zobrazení - cena bez DPH za MJ;Duální zobrazení - cena s DPH za MJ;Duální zobrazení - cena za MJ;Duální zobrazení - inverzní kurz;Duální zobrazení - konverzní kurz;Duální zobrazení - mìna;Duální zobrazení - množství v kurzu;Duální zobrazení - popis;Hmotnost;Hmotnost MJ;Katalogové èíslo;Kód kombinované nomenklatury;Nákupní cena po pohybu;Nákupní cena pøed pohybem;Název skladu;Objem;Objem MJ;Obrázek;PLU;Poèet MJ;Popis položky;Popis 1;Popis 2;Popis 3;Poøadí;Poøizovací cena celkem;Poøizovací cena za m.j.;Povaha transakce;Poznámka položky;Poznámka 1;Poznámka 2;Poznámka 3;Prod. cena zásoby bez DPH po pohybu;Prod. cena zásoby bez DPH pøed pohybem;Prod. cena zásoby s DPH po pohybu;Prod. cena zásoby s DPH pøed pohybem;Pøedkontace (zkratka);Pøedmìt plnìní RPDP;Sazba DPH;Sleva - procenta;Symbol mìny;Text MJ;Typ ceny;Typ èárového kódu;Typ záruèní doby;Valuty - DPH;Valuty - DPH MJ;Valuty - mìna;Valuty - základ;Valuty - základ MJ;Valuty - základ+DPH;Valuty - základ+DPH MJ;Výše DPH celkem;Výše DPH za MJ;Zakázka (zkratka);Základ slevy;Zákl.skl.-Prodejní bez DPH;Zákl.skl.-Prodejní bez DPH za MJ;Zákl.skl.-Prodejní s DPH;Zákl.skl.-Prodejní s DPH za MJ;Zákl.skl.-Prodejní - procento;Záruèní doba;Zbývá MJ;Zemì pùvodu;Zkratka
Detail 1 - Detail 1 - Detail 1 - Detail 1;1;20;10;20;23;11.5;10;;;;;;;;;0;0;0;;;;;;0;;517;;;;;;;;;2;Chlebíèek šunka,vejce na salátì 120g;;;;49;;;;"";;;;;;;;FV001;;15;0;Kè;;0;5;0;3;1.5;Kè;20;10;23;11.5;3;1.5;;10;0;0;0;0;0;;;;Chlebíèek šunka + ve
